enrolment_id,course_id,weekly_quiz,assignment_1,assignment_2,final_exam,total_assessment_score_percent
5000448,CSSE2010,9,13,12,28,62
5002920,CSSE2010,10,15,11,22,58
5008655,CSSE2010,6,13,17,46,82
5012866,CSSE2010,5,12,18,27,62
5014589,CSSE2010,6,15,18,37,76
5024642,CSSE2010,8,9,16,29,62
5026640,CSSE2010,5,18,12,33,68
5029409,CSSE2010,8,18,17,38,81
5033042,CSSE2010,4,11,11,38,63
5034387,CSSE2010,9,12,14,40,74
5038038,CSSE2010,7,18,16,42,82
5038777,CSSE2010,10,15,15,32,71
5043889,CSSE2010,6,12,19,27,63
5048009,CSSE2010,5,12,10,16,42
5048441,CSSE2010,5,15,17,40,76
5051869,CSSE2010,5,19,17,29,70
5054288,CSSE2010,4,19,16,22,60
5054963,CSSE2010,5,14,16,36,71
5059844,CSSE2010,6,16,13,38,73
5062925,CSSE2010,9,18,15,13,55
5064113,CSSE2010,6,20,15,46,87
5064166,CSSE2010,9,11,20,28,68
5065610,CSSE2010,8,17,11,42,78
5065898,CSSE2010,9,16,9,48,83
5071927,CSSE2010,4,13,12,23,52
5072653,CSSE2010,10,15,20,48,92
5073397,CSSE2010,6,11,19,50,85
5078075,CSSE2010,5,9,10,34,57
5079080,CSSE2010,7,9,11,37,63
5082622,CSSE2010,9,14,16,31,71
5083718,CSSE2010,6,9,9,33,57
5085615,CSSE2010,6,18,12,50,86
5087038,CSSE2010,8,18,17,24,66
5087504,CSSE2010,9,12,10,31,62
5094509,CSSE2010,8,15,14,38,75
5104334,CSSE2010,9,19,13,33,74
5117218,CSSE2010,9,12,14,30,65
5122034,CSSE2010,9,14,14,33,70
5123099,CSSE2010,3,6,17,35,61
5126552,CSSE2010,6,19,12,29,66
5127743,CSSE2010,7,10,15,44,76
5129930,CSSE2010,10,19,20,26,75
5133308,CSSE2010,8,15,19,41,83
5136695,CSSE2010,8,14,13,30,66
5143968,CSSE2010,8,11,19,15,53
